CODER,COUNT,EMPTYVALUE,MAX_ARRAY_SIZE,SERIALPERSISTENTFIELDS,TOSTRINGCACHE,VALUE
0,72,,2147483639,[C value,id", first_name", last_name", address", city", state", zip", phonenumber", email,105
0,108,,2147483639,[C value,,49
0,103,,2147483639,[C value,,50
0,99,,2147483639,[C value,,51
0,104,,2147483639,[C value,,52
0,98,,2147483639,[C value,,53
0,102,,2147483639,[C value,,54
0,112,,2147483639,[C value,,55
0,107,,2147483639,[C value,,56
0,117,,2147483639,[C value,,57
0,115,,2147483639,[C value,,49
0,115,,2147483639,[C value,,49
0,115,,2147483639,[C value,,49
0,115,,2147483639,[C value,,49
0,115,,2147483639,[C value,,50
0,115,,2147483639,[C value,,50
0,115,,2147483639,[C value,,50
